AgriLLM training log — both stages of the shipped run, verbatim.
Per-step loss as CSV: logs/loss_stage1.csv, logs/loss_stage2.csv.
Trainer records: logs/run_record_stage1.json, logs/run_record_stage2.json.
Shipped checkpoint: stage 2, step 1224.
==================================================================
STAGE 1 — logs/train-stage1.log
==================================================================
GPU: NVIDIA RTX A6000  47.4 GB VRAM  (CUDA 13.0, torch 2.14.0+cu130)
 63%|██████▎   | 1400/2210 [1:40:36<1:04:09,  4.75s/it]
                                                       

 63%|██████▎   | 1400/2210 [1:40:36<1:04:09,  4.75s/it]
 63%|██████▎   | 1401/2210 [1:40:41<1:03:52,  4.74s/it]
 63%|██████▎   | 1402/2210 [1:40:45<1:03:04,  4.68s/it]
 63%|██████▎   | 1403/2210 [1:40:50<1:03:18,  4.71s/it]
 64%|██████▎   | 1404/2210 [1:40:54<59:40,  4.44s/it]  
 64%|██████▎   | 1405/2210 [1:40:58<57:32,  4.29s/it]
 64%|██████▎   | 1406/2210 [1:41:03<59:47,  4.46s/it]
 64%|██████▎   | 1407/2210 [1:41:07<59:56,  4.48s/it]
 64%|██████▎   | 1408/2210 [1:41:11<58:58,  4.41s/it]
 64%|██████▍   | 1409/2210 [1:41:16<1:01:01,  4.57s/it]
 64%|██████▍   | 1410/2210 [1:41:21<1:00:14,  4.52s/it]
                                                       

 64%|██████▍   | 1410/2210 [1:41:21<1:00:14,  4.52s/it]
 64%|██████▍   | 1411/2210 [1:41:25<59:59,  4.50s/it]  
 64%|██████▍   | 1412/2210 [1:41:30<1:00:44,  4.57s/it]
 64%|██████▍   | 1413/2210 [1:41:35<1:02:20,  4.69s/it]
 64%|██████▍   | 1414/2210 [1:41:39<1:00:06,  4.53s/it]
 64%|██████▍   | 1415/2210 [1:41:44<1:00:55,  4.60s/it]
 64%|██████▍   | 1416/2210 [1:41:49<1:01:48,  4.67s/it]
 64%|██████▍   | 1417/2210 [1:41:53<1:00:20,  4.57s/it]
 64%|██████▍   | 1418/2210 [1:41:57<59:22,  4.50s/it]  
 64%|██████▍   | 1419/2210 [1:42:02<1:01:55,  4.70s/it]
 64%|██████▍   | 1420/2210 [1:42:06<59:01,  4.48s/it]  
                                                     

 64%|██████▍   | 1420/2210 [1:42:06<59:01,  4.48s/it]
 64%|██████▍   | 1421/2210 [1:42:10<56:42,  4.31s/it]
 64%|██████▍   | 1422/2210 [1:42:15<58:10,  4.43s/it]
 64%|██████▍   | 1423/2210 [1:42:19<57:29,  4.38s/it]
 64%|██████▍   | 1424/2210 [1:42:23<56:24,  4.31s/it]
 64%|██████▍   | 1425/2210 [1:42:28<58:38,  4.48s/it]
 65%|██████▍   | 1426/2210 [1:42:32<56:51,  4.35s/it]
 65%|██████▍   | 1427/2210 [1:42:36<55:14,  4.23s/it]
 65%|██████▍   | 1428/2210 [1:42:40<54:10,  4.16s/it]
 65%|██████▍   | 1429/2210 [1:42:45<57:54,  4.45s/it]
 65%|██████▍   | 1430/2210 [1:42:49<56:12,  4.32s/it]
                                                     

 65%|██████▍   | 1430/2210 [1:42:50<56:12,  4.32s/it]
 65%|██████▍   | 1431/2210 [1:42:54<55:58,  4.31s/it]
 65%|██████▍   | 1432/2210 [1:42:59<58:04,  4.48s/it]
 65%|██████▍   | 1433/2210 [1:43:03<57:59,  4.48s/it]
 65%|██████▍   | 1434/2210 [1:43:07<57:08,  4.42s/it]
 65%|██████▍   | 1435/2210 [1:43:12<58:35,  4.54s/it]
 65%|██████▍   | 1436/2210 [1:43:17<57:43,  4.47s/it]
 65%|██████▌   | 1437/2210 [1:43:21<57:13,  4.44s/it]
 65%|██████▌   | 1438/2210 [1:43:25<57:10,  4.44s/it]
 65%|██████▌   | 1439/2210 [1:43:30<58:48,  4.58s/it]
 65%|██████▌   | 1440/2210 [1:43:34<56:49,  4.43s/it]
                                                     

 65%|██████▌   | 1440/2210 [1:43:34<56:49,  4.43s/it]
 65%|██████▌   | 1441/2210 [1:43:39<59:17,  4.63s/it]
 65%|██████▌   | 1442/2210 [1:43:44<57:42,  4.51s/it]
 65%|██████▌   | 1443/2210 [1:43:48<55:30,  4.34s/it]
 65%|██████▌   | 1444/2210 [1:43:53<58:17,  4.57s/it]
 65%|██████▌   | 1445/2210 [1:43:57<56:13,  4.41s/it]
 65%|██████▌   | 1446/2210 [1:44:01<54:46,  4.30s/it]
 65%|██████▌   | 1447/2210 [1:44:05<54:38,  4.30s/it]
 66%|██████▌   | 1448/2210 [1:44:10<56:56,  4.48s/it]
 66%|██████▌   | 1449/2210 [1:44:14<55:26,  4.37s/it]
 66%|██████▌   | 1450/2210 [1:44:18<55:30,  4.38s/it]
                                                     

 66%|██████▌   | 1450/2210 [1:44:19<55:30,  4.38s/it]
 66%|██████▌   | 1451/2210 [1:44:23<57:46,  4.57s/it]
 66%|██████▌   | 1452/2210 [1:44:28<56:41,  4.49s/it]
 66%|██████▌   | 1453/2210 [1:44:32<54:47,  4.34s/it]
 66%|██████▌   | 1454/2210 [1:44:37<56:18,  4.47s/it]
 66%|██████▌   | 1455/2210 [1:44:41<54:41,  4.35s/it]
 66%|██████▌   | 1456/2210 [1:44:45<55:23,  4.41s/it]
 66%|██████▌   | 1457/2210 [1:44:50<55:32,  4.43s/it]
 66%|██████▌   | 1458/2210 [1:44:54<54:13,  4.33s/it]
 66%|██████▌   | 1459/2210 [1:44:58<53:10,  4.25s/it]
 66%|██████▌   | 1460/2210 [1:45:02<54:30,  4.36s/it]
                                                     

 66%|██████▌   | 1460/2210 [1:45:02<54:30,  4.36s/it]
 66%|██████▌   | 1461/2210 [1:45:07<53:47,  4.31s/it]
 66%|██████▌   | 1462/2210 [1:45:11<53:09,  4.26s/it]
 66%|██████▌   | 1463/2210 [1:45:15<53:01,  4.26s/it]
 66%|██████▌   | 1464/2210 [1:45:20<54:43,  4.40s/it]
 66%|██████▋   | 1465/2210 [1:45:24<54:37,  4.40s/it]
 66%|██████▋   | 1466/2210 [1:45:28<54:13,  4.37s/it]
 66%|██████▋   | 1467/2210 [1:45:33<55:56,  4.52s/it]
 66%|██████▋   | 1468/2210 [1:45:37<54:15,  4.39s/it]
 66%|██████▋   | 1469/2210 [1:45:42<54:00,  4.37s/it]
 67%|██████▋   | 1470/2210 [1:45:46<54:27,  4.42s/it]
                                                     

 67%|██████▋   | 1470/2210 [1:45:46<54:27,  4.42s/it]
 67%|██████▋   | 1471/2210 [1:45:50<53:26,  4.34s/it]
 67%|██████▋   | 1472/2210 [1:45:55<52:48,  4.29s/it]
 67%|██████▋   | 1473/2210 [1:46:00<55:11,  4.49s/it]
 67%|██████▋   | 1474/2210 [1:46:03<53:08,  4.33s/it]
 67%|██████▋   | 1475/2210 [1:46:07<51:27,  4.20s/it]
 67%|██████▋   | 1476/2210 [1:46:12<54:10,  4.43s/it]
 67%|██████▋   | 1477/2210 [1:46:16<53:03,  4.34s/it]
 67%|██████▋   | 1478/2210 [1:46:21<52:51,  4.33s/it]
 67%|██████▋   | 1479/2210 [1:46:25<51:40,  4.24s/it]
 67%|██████▋   | 1480/2210 [1:46:30<54:25,  4.47s/it]
                                                     

 67%|██████▋   | 1480/2210 [1:46:30<54:25,  4.47s/it]
 67%|██████▋   | 1481/2210 [1:46:34<53:37,  4.41s/it]
 67%|██████▋   | 1482/2210 [1:46:38<52:16,  4.31s/it]
 67%|██████▋   | 1483/2210 [1:46:43<54:06,  4.47s/it]
 67%|██████▋   | 1484/2210 [1:46:47<54:06,  4.47s/it]
 67%|██████▋   | 1485/2210 [1:46:52<52:38,  4.36s/it]
 67%|██████▋   | 1486/2210 [1:46:57<56:13,  4.66s/it]
 67%|██████▋   | 1487/2210 [1:47:01<55:37,  4.62s/it]
 67%|██████▋   | 1488/2210 [1:47:05<53:16,  4.43s/it]
 67%|██████▋   | 1489/2210 [1:47:11<55:29,  4.62s/it]
 67%|██████▋   | 1490/2210 [1:47:15<53:17,  4.44s/it]
                                                     

 67%|██████▋   | 1490/2210 [1:47:15<53:17,  4.44s/it]
 67%|██████▋   | 1491/2210 [1:47:18<51:17,  4.28s/it]
 68%|██████▊   | 1492/2210 [1:47:24<54:02,  4.52s/it]
 68%|██████▊   | 1493/2210 [1:47:28<52:14,  4.37s/it]
 68%|██████▊   | 1494/2210 [1:47:31<50:37,  4.24s/it]
 68%|██████▊   | 1495/2210 [1:47:36<49:58,  4.19s/it]
 68%|██████▊   | 1496/2210 [1:47:40<51:55,  4.36s/it]
 68%|██████▊   | 1497/2210 [1:47:44<51:04,  4.30s/it]
 68%|██████▊   | 1498/2210 [1:47:49<51:49,  4.37s/it]
 68%|██████▊   | 1499/2210 [1:47:54<53:57,  4.55s/it]
 68%|██████▊   | 1500/2210 [1:47:59<54:14,  4.58s/it]
                                                     

 68%|██████▊   | 1500/2210 [1:47:59<54:14,  4.58s/it]
 68%|██████▊   | 1501/2210 [1:48:03<53:06,  4.49s/it]
 68%|██████▊   | 1502/2210 [1:48:08<53:59,  4.58s/it]
 68%|██████▊   | 1503/2210 [1:48:12<53:35,  4.55s/it]
 68%|██████▊   | 1504/2210 [1:48:16<51:57,  4.42s/it]
 68%|██████▊   | 1505/2210 [1:48:21<53:37,  4.56s/it]
 68%|██████▊   | 1506/2210 [1:48:26<54:32,  4.65s/it]
 68%|██████▊   | 1507/2210 [1:48:31<53:51,  4.60s/it]
 68%|██████▊   | 1508/2210 [1:48:35<54:34,  4.66s/it]
 68%|██████▊   | 1509/2210 [1:48:39<51:45,  4.43s/it]
 68%|██████▊   | 1510/2210 [1:48:43<49:47,  4.27s/it]
                                                     

 68%|██████▊   | 1510/2210 [1:48:43<49:47,  4.27s/it]
 68%|██████▊   | 1511/2210 [1:48:48<50:43,  4.35s/it]
 68%|██████▊   | 1512/2210 [1:48:52<52:04,  4.48s/it]
 68%|██████▊   | 1513/2210 [1:48:57<52:04,  4.48s/it]
 69%|██████▊   | 1514/2210 [1:49:01<51:24,  4.43s/it]
 69%|██████▊   | 1515/2210 [1:49:06<52:43,  4.55s/it]
 69%|██████▊   | 1516/2210 [1:49:11<52:28,  4.54s/it]
 69%|██████▊   | 1517/2210 [1:49:15<52:01,  4.50s/it]
 69%|██████▊   | 1518/2210 [1:49:20<54:44,  4.75s/it]
 69%|██████▊   | 1519/2210 [1:49:24<52:38,  4.57s/it]
 69%|██████▉   | 1520/2210 [1:49:29<52:50,  4.59s/it]
                                                     

 69%|██████▉   | 1520/2210 [1:49:29<52:50,  4.59s/it]
 69%|██████▉   | 1521/2210 [1:49:34<52:53,  4.61s/it]
 69%|██████▉   | 1522/2210 [1:49:38<50:54,  4.44s/it]
 69%|██████▉   | 1523/2210 [1:49:42<49:11,  4.30s/it]
 69%|██████▉   | 1524/2210 [1:49:46<49:30,  4.33s/it]
 69%|██████▉   | 1525/2210 [1:49:51<50:08,  4.39s/it]
 69%|██████▉   | 1526/2210 [1:49:55<49:23,  4.33s/it]
 69%|██████▉   | 1527/2210 [1:50:00<52:10,  4.58s/it]
 69%|██████▉   | 1528/2210 [1:50:04<50:25,  4.44s/it]
 69%|██████▉   | 1529/2210 [1:50:08<49:19,  4.35s/it]
 69%|██████▉   | 1530/2210 [1:50:14<52:24,  4.62s/it]
                                                     

 69%|██████▉   | 1530/2210 [1:50:14<52:24,  4.62s/it]
 69%|██████▉   | 1531/2210 [1:50:18<52:10,  4.61s/it]
 69%|██████▉   | 1532/2210 [1:50:23<51:11,  4.53s/it]
 69%|██████▉   | 1533/2210 [1:50:27<52:30,  4.65s/it]
 69%|██████▉   | 1534/2210 [1:50:31<49:51,  4.42s/it]
 69%|██████▉   | 1535/2210 [1:50:36<49:45,  4.42s/it]
 70%|██████▉   | 1536/2210 [1:50:40<49:16,  4.39s/it]
 70%|██████▉   | 1537/2210 [1:50:45<50:36,  4.51s/it]
 70%|██████▉   | 1538/2210 [1:50:49<49:30,  4.42s/it]
 70%|██████▉   | 1539/2210 [1:50:53<49:03,  4.39s/it]
 70%|██████▉   | 1540/2210 [1:50:58<50:32,  4.53s/it]
                                                     

 70%|██████▉   | 1540/2210 [1:50:58<50:32,  4.53s/it]
 70%|██████▉   | 1541/2210 [1:51:02<48:26,  4.34s/it]
 70%|██████▉   | 1542/2210 [1:51:06<48:16,  4.34s/it]
 70%|██████▉   | 1543/2210 [1:51:11<50:20,  4.53s/it]
 70%|██████▉   | 1544/2210 [1:51:16<49:56,  4.50s/it]
 70%|██████▉   | 1545/2210 [1:51:20<48:44,  4.40s/it]
 70%|██████▉   | 1546/2210 [1:51:25<50:10,  4.53s/it]
 70%|███████   | 1547/2210 [1:51:29<49:35,  4.49s/it]
 70%|███████   | 1548/2210 [1:51:34<49:19,  4.47s/it]
 70%|███████   | 1549/2210 [1:51:39<50:57,  4.63s/it]
 70%|███████   | 1550/2210 [1:51:43<50:31,  4.59s/it]
                                                     

 70%|███████   | 1550/2210 [1:51:43<50:31,  4.59s/it]
 70%|███████   | 1551/2210 [1:51:47<49:04,  4.47s/it]
 70%|███████   | 1552/2210 [1:51:52<48:57,  4.46s/it]
 70%|███████   | 1553/2210 [1:51:57<50:05,  4.57s/it]
 70%|███████   | 1554/2210 [1:52:01<48:22,  4.43s/it]
 70%|███████   | 1555/2210 [1:52:05<48:11,  4.42s/it]
 70%|███████   | 1556/2210 [1:52:10<49:25,  4.53s/it]
 70%|███████   | 1557/2210 [1:52:14<48:33,  4.46s/it]
 70%|███████   | 1558/2210 [1:52:19<48:28,  4.46s/it]
 71%|███████   | 1559/2210 [1:52:24<50:50,  4.69s/it]
 71%|███████   | 1560/2210 [1:52:28<49:39,  4.58s/it]
                                                     

 71%|███████   | 1560/2210 [1:52:28<49:39,  4.58s/it]
 71%|███████   | 1561/2210 [1:52:32<47:54,  4.43s/it]
 71%|███████   | 1562/2210 [1:52:37<49:43,  4.60s/it]
 71%|███████   | 1563/2210 [1:52:41<47:48,  4.43s/it]
 71%|███████   | 1564/2210 [1:52:46<48:17,  4.49s/it]
 71%|███████   | 1565/2210 [1:52:51<49:42,  4.62s/it]
 71%|███████   | 1566/2210 [1:52:55<48:23,  4.51s/it]
 71%|███████   | 1567/2210 [1:52:59<46:53,  4.38s/it]
 71%|███████   | 1568/2210 [1:53:04<46:50,  4.38s/it]
 71%|███████   | 1569/2210 [1:53:08<48:01,  4.50s/it]
 71%|███████   | 1570/2210 [1:53:13<48:45,  4.57s/it]
                                                     

 71%|███████   | 1570/2210 [1:53:13<48:45,  4.57s/it]
 71%|███████   | 1571/2210 [1:53:18<49:19,  4.63s/it]
 71%|███████   | 1572/2210 [1:53:23<50:46,  4.77s/it]
 71%|███████   | 1573/2210 [1:53:27<48:59,  4.61s/it]
 71%|███████   | 1574/2210 [1:53:32<48:26,  4.57s/it]
 71%|███████▏  | 1575/2210 [1:53:37<49:26,  4.67s/it]
 71%|███████▏  | 1576/2210 [1:53:41<48:34,  4.60s/it]
 71%|███████▏  | 1577/2210 [1:53:45<47:06,  4.47s/it]
 71%|███████▏  | 1578/2210 [1:53:50<48:30,  4.61s/it]
 71%|███████▏  | 1579/2210 [1:53:54<46:49,  4.45s/it]
 71%|███████▏  | 1580/2210 [1:53:58<46:05,  4.39s/it]
                                                     

 71%|███████▏  | 1580/2210 [1:53:59<46:05,  4.39s/it]
 72%|███████▏  | 1581/2210 [1:54:03<47:35,  4.54s/it]
 72%|███████▏  | 1582/2210 [1:54:07<46:00,  4.40s/it]
 72%|███████▏  | 1583/2210 [1:54:12<45:45,  4.38s/it]
 72%|███████▏  | 1584/2210 [1:54:17<47:36,  4.56s/it]
 72%|███████▏  | 1585/2210 [1:54:21<46:41,  4.48s/it]
 72%|███████▏  | 1586/2210 [1:54:26<46:32,  4.47s/it]
 72%|███████▏  | 1587/2210 [1:54:30<46:26,  4.47s/it]
 72%|███████▏  | 1588/2210 [1:54:35<48:23,  4.67s/it]
 72%|███████▏  | 1589/2210 [1:54:39<46:05,  4.45s/it]
 72%|███████▏  | 1590/2210 [1:54:43<44:39,  4.32s/it]
                                                     

 72%|███████▏  | 1590/2210 [1:54:43<44:39,  4.32s/it]
 72%|███████▏  | 1591/2210 [1:54:48<45:44,  4.43s/it]
 72%|███████▏  | 1592/2210 [1:54:52<44:40,  4.34s/it]
 72%|███████▏  | 1593/2210 [1:54:56<44:26,  4.32s/it]
 72%|███████▏  | 1594/2210 [1:55:02<48:20,  4.71s/it]
 72%|███████▏  | 1595/2210 [1:55:06<46:58,  4.58s/it]
 72%|███████▏  | 1596/2210 [1:55:10<45:36,  4.46s/it]
 72%|███████▏  | 1597/2210 [1:55:15<47:27,  4.64s/it]
 72%|███████▏  | 1598/2210 [1:55:20<46:40,  4.58s/it]
 72%|███████▏  | 1599/2210 [1:55:24<46:13,  4.54s/it]
 72%|███████▏  | 1600/2210 [1:55:30<48:31,  4.77s/it]
                                                     

 72%|███████▏  | 1600/2210 [1:55:30<48:31,  4.77s/it]
 72%|███████▏  | 1601/2210 [1:55:34<47:06,  4.64s/it]
 72%|███████▏  | 1602/2210 [1:55:38<46:03,  4.55s/it]
 73%|███████▎  | 1603/2210 [1:55:43<48:15,  4.77s/it]
 73%|███████▎  | 1604/2210 [1:55:48<47:48,  4.73s/it]
 73%|███████▎  | 1605/2210 [1:55:52<46:32,  4.62s/it]
 73%|███████▎  | 1606/2210 [1:55:57<46:56,  4.66s/it]
 73%|███████▎  | 1607/2210 [1:56:03<48:45,  4.85s/it]
 73%|███████▎  | 1608/2210 [1:56:07<46:34,  4.64s/it]
 73%|███████▎  | 1609/2210 [1:56:11<46:12,  4.61s/it]
 73%|███████▎  | 1610/2210 [1:56:16<47:13,  4.72s/it]
                                                     

 73%|███████▎  | 1610/2210 [1:56:16<47:13,  4.72s/it]
 73%|███████▎  | 1611/2210 [1:56:21<46:20,  4.64s/it]
 73%|███████▎  | 1612/2210 [1:56:25<44:39,  4.48s/it]
 73%|███████▎  | 1613/2210 [1:56:30<45:42,  4.59s/it]
 73%|███████▎  | 1614/2210 [1:56:33<43:16,  4.36s/it]
 73%|███████▎  | 1615/2210 [1:56:37<42:12,  4.26s/it]
 73%|███████▎  | 1616/2210 [1:56:42<44:02,  4.45s/it]
 73%|███████▎  | 1617/2210 [1:56:47<43:48,  4.43s/it]
 73%|███████▎  | 1618/2210 [1:56:51<42:08,  4.27s/it]
 73%|███████▎  | 1619/2210 [1:56:56<44:57,  4.56s/it]
 73%|███████▎  | 1620/2210 [1:57:00<43:42,  4.45s/it]
                                                     

 73%|███████▎  | 1620/2210 [1:57:00<43:42,  4.45s/it]
 73%|███████▎  | 1621/2210 [1:57:04<42:25,  4.32s/it]
 73%|███████▎  | 1622/2210 [1:57:08<41:30,  4.23s/it]
 73%|███████▎  | 1623/2210 [1:57:13<42:54,  4.39s/it]
 73%|███████▎  | 1624/2210 [1:57:17<41:32,  4.25s/it]
 74%|███████▎  | 1625/2210 [1:57:21<41:02,  4.21s/it]
 74%|███████▎  | 1626/2210 [1:57:26<43:24,  4.46s/it]
 74%|███████▎  | 1627/2210 [1:57:30<42:48,  4.41s/it]
 74%|███████▎  | 1628/2210 [1:57:35<43:33,  4.49s/it]
 74%|███████▎  | 1629/2210 [1:57:40<44:03,  4.55s/it]
 74%|███████▍  | 1630/2210 [1:57:44<42:47,  4.43s/it]
                                                     

 74%|███████▍  | 1630/2210 [1:57:44<42:47,  4.43s/it]
 74%|███████▍  | 1631/2210 [1:57:48<42:16,  4.38s/it]
 74%|███████▍  | 1632/2210 [1:57:53<45:20,  4.71s/it]
 74%|███████▍  | 1633/2210 [1:57:58<43:54,  4.57s/it]
 74%|███████▍  | 1634/2210 [1:58:02<43:01,  4.48s/it]
 74%|███████▍  | 1635/2210 [1:58:06<41:55,  4.37s/it]
 74%|███████▍  | 1636/2210 [1:58:11<44:14,  4.62s/it]
 74%|███████▍  | 1637/2210 [1:58:16<44:02,  4.61s/it]
